			Fahrtenschlüssel	04:40	05:06	05:26	05:36	05:46	05:56	06:06	06:16	06:26	06:36	06:46	06:56	07:06	07:16	07:34	07:36	07:38	07:46	07:56	08:06	08:16	08:26	08:36	08:46	08:56	09:06	09:16	09:26	09:36	09:46	09:56	10:06	10:16	10:26	10:36	10:46	10:56	11:06	11:16	11:26	11:36	11:46	11:56	12:06	12:16	12:26	12:36	12:46	12:56	13:06	13:16	13:26	13:36	13:46	13:56	14:06	14:16	14:26	14:36	14:46	14:56	15:06	15:16	15:26	15:36	15:46	15:56	16:06	16:16	16:26	16:36	16:46	16:56	17:06	17:16	17:26	17:36	17:46	17:56	18:06	18:16	18:26	18:36	18:44	18:52	19:07	19:22	19:37	19:52	20:07	20:22	20:37	20:52	21:07	21:22	21:52	22:22	22:52	23:22	23:52	24:22	24:42	25:07
10	1052	Donaustadion	12	 04.53	 05.19	 05.39	 05.49	 05.59	 06.09	 06.19	 06.29	 06.39	 06.49	 06.59	 07.09	 07.19	 07.29	 07.34	 07.39	 07.49	 07.59	 08.09	 08.19	 08.29	 08.39	 08.49	 08.59	 09.09	 09.19	 09.29	 09.39	 09.49	 09.59	 10.09	 10.19	 10.29	 10.39	 10.49	 10.59	 11.09	 11.19	 11.29	 11.39	 11.49	 11.59	 12.09	 12.19	 12.29	 12.39	 12.49	 12.59	 13.09	 13.19	 13.29	 13.39	 13.49	 13.59	 14.09	 14.19	 14.29	 14.39	 14.49	 14.59	 15.09	 15.19	 15.29	 15.39	 15.49	 15.59	 16.09	 16.19	 16.29	 16.39	 16.49	 16.59	 17.09	 17.19	 17.29	 17.39	 17.49	 17.59	 18.09	 18.19	 18.29	 18.39	 18.49	 18.57	 19.05	 19.20	 19.35	 19.50	 20.05	 20.20	 20.35	 20.50	 21.05	 21.20	 21.35	 22.05	 22.35	 23.05	 23.35	 24.05	 24.35	 24.55	 25.20
11	1051	Staufenring	12	 04.54	 05.20	 05.40	 05.50	 06.00	 06.10	 06.20	 06.30	 06.40	 06.50	 07.00	 07.10	 07.20	 07.30	 07.35	 07.40	 07.50	 08.00	 08.10	 08.20	 08.30	 08.40	 08.50	 09.00	 09.10	 09.20	 09.30	 09.40	 09.50	 10.00	 10.10	 10.20	 10.30	 10.40	 10.50	 11.00	 11.10	 11.20	 11.30	 11.40	 11.50	 12.00	 12.10	 12.20	 12.30	 12.40	 12.50	 13.00	 13.10	 13.20	 13.30	 13.40	 13.50	 14.00	 14.10	 14.20	 14.30	 14.40	 14.50	 15.00	 15.10	 15.20	 15.30	 15.40	 15.50	 16.00	 16.10	 16.20	 16.30	 16.40	 16.50	 17.00	 17.10	 17.20	 17.30	 17.40	 17.50	 18.00	 18.10	 18.20	 18.30	 18.40	 18.50	 18.58	 19.06	 19.21	 19.36	 19.51	 20.06	 20.21	 20.36	 20.51	 21.06	 21.21	 21.36	 22.06	 22.36	 23.06	 23.36	 24.06	 24.36	 24.56	 25.21
12	1050	Willy-Brandt-Platz	12	 04.55	 05.21	 05.41	 05.51	 06.01	 06.11	 06.21	 06.31	 06.41	 06.51	 07.01	 07.11	 07.21	 07.31	 07.36	 07.41	 07.51	 08.01	 08.11	 08.21	 08.31	 08.41	 08.51	 09.01	 09.11	 09.21	 09.31	 09.41	 09.51	 10.01	 10.11	 10.21	 10.31	 10.41	 10.51	 11.01	 11.11	 11.21	 11.31	 11.41	 11.51	 12.01	 12.11	 12.21	 12.31	 12.41	 12.51	 13.01	 13.11	 13.21	 13.31	 13.41	 13.51	 14.01	 14.11	 14.21	 14.31	 14.41	 14.51	 15.01	 15.11	 15.21	 15.31	 15.41	 15.51	 16.01	 16.11	 16.21	 16.31	 16.41	 16.51	 17.01	 17.11	 17.21	 17.31	 17.41	 17.51	 18.01	 18.11	 18.21	 18.31	 18.41	 18.51	 18.59	 19.07	 19.22	 19.37	 19.52	 20.07	 20.22	 20.37	 20.52	 21.07	 21.22	 21.37	 22.07	 22.37	 23.07	 23.37	 24.07	 24.37	 24.57	 25.22
13	1011	Justizgebäude	12	 04.57	 05.23	 05.43	 05.53	 06.03	 06.13	 06.23	 06.33	 06.43	 06.53	 07.03	 07.13	 07.23	 07.33	 07.38	 07.43	 07.53	 08.03	 08.13	 08.23	 08.33	 08.43	 08.53	 09.03	 09.13	 09.23	 09.33	 09.43	 09.53	 10.03	 10.13	 10.23	 10.33	 10.43	 10.53	 11.03	 11.13	 11.23	 11.33	 11.43	 11.53	 12.03	 12.13	 12.23	 12.33	 12.43	 12.53	 13.03	 13.13	 13.23	 13.33	 13.43	 13.53	 14.03	 14.13	 14.23	 14.33	 14.43	 14.53	 15.03	 15.13	 15.23	 15.33	 15.43	 15.53	 16.03	 16.13	 16.23	 16.33	 16.43	 16.53	 17.03	 17.13	 17.23	 17.33	 17.43	 17.53	 18.03	 18.13	 18.23	 18.33	 18.43	 18.53	 19.01	 19.09	 19.24	 19.39	 19.54	 20.09	 20.24	 20.39	 20.54	 21.09	 21.24	 21.39	 22.09	 22.39	 23.09	 23.39	 24.09	 24.39	 24.59	 25.24
14	1010	Theater	12	 04.58	 05.24	 05.44	 05.54	 06.04	 06.14	 06.24	 06.34	 06.44	 06.54	 07.04	 07.14	 07.24	 07.34	 07.39	 07.44	 07.54	 08.04	 08.14	 08.24	 08.34	 08.44	 08.54	 09.04	 09.14	 09.24	 09.34	 09.44	 09.54	 10.04	 10.14	 10.24	 10.34	 10.44	 10.54	 11.04	 11.14	 11.24	 11.34	 11.44	 11.54	 12.04	 12.14	 12.24	 12.34	 12.44	 12.54	 13.04	 13.14	 13.24	 13.34	 13.44	 13.54	 14.04	 14.14	 14.24	 14.34	 14.44	 14.54	 15.04	 15.14	 15.24	 15.34	 15.44	 15.54	 16.04	 16.14	 16.24	 16.34	 16.44	 16.54	 17.04	 17.14	 17.24	 17.34	 17.44	 17.54	 18.04	 18.14	 18.24	 18.34	 18.44	 18.54	 19.02	 19.10	 19.25	 19.40	 19.55	 20.10	 20.25	 20.40	 20.55	 21.10	 21.25	 21.40	 22.10	 22.40	 23.10	 23.40	 24.10	 24.40	 25.00	 25.25
15	1008	Hauptbahnhof	12	 05.00	 05.26	 05.46	 05.56	 06.06	 06.16	 06.26	 06.36	 06.46	 06.56	 07.06	 07.16	 07.26	 07.36	 07.41	 07.46	 07.56	 08.06	 08.16	 08.26	 08.36	 08.46	 08.56	 09.06	 09.16	 09.26	 09.36	 09.46	 09.56	 10.06	 10.16	 10.26	 10.36	 10.46	 10.56	 11.06	 11.16	 11.26	 11.36	 11.46	 11.56	 12.06	 12.16	 12.26	 12.36	 12.46	 12.56	 13.06	 13.16	 13.26	 13.36	 13.46	 13.56	 14.06	 14.16	 14.26	 14.36	 14.46	 14.56	 15.06	 15.16	 15.26	 15.36	 15.46	 15.56	 16.06	 16.16	 16.26	 16.36	 16.46	 16.56	 17.06	 17.16	 17.26	 17.36	 17.46	 17.56	 18.06	 18.16	 18.26	 18.36	 18.46	 18.56	 19.04	 19.12	 19.27	 19.42	 19.57	 20.12	 20.27	 20.42	 20.57	 21.12	 21.27	 21.42	 22.12	 22.42	 23.12	 23.42	 24.12	 24.42	 25.02	 25.27
16	1350	Ehinger Tor	12	 05.03	 05.29	 05.49	 05.59	 06.09	 06.19	 06.29	 06.39	 06.49	 06.59	 07.09	 07.19	 07.29	 07.39	 07.44	 07.49	 07.59	 08.09	 08.19	 08.29	 08.39	 08.49	 08.59	 09.09	 09.19	 09.29	 09.39	 09.49	 09.59	 10.09	 10.19	 10.29	 10.39	 10.49	 10.59	 11.09	 11.19	 11.29	 11.39	 11.49	 11.59	 12.09	 12.19	 12.29	 12.39	 12.49	 12.59	 13.09	 13.19	 13.29	 13.39	 13.49	 13.59	 14.09	 14.19	 14.29	 14.39	 14.49	 14.59	 15.09	 15.19	 15.29	 15.39	 15.49	 15.59	 16.09	 16.19	 16.29	 16.39	 16.49	 16.59	 17.09	 17.19	 17.29	 17.39	 17.49	 17.59	 18.09	 18.19	 18.29	 18.39	 18.49	 18.59	 19.07	 19.15	 19.30	 19.45	 20.00	 20.15	 20.30	 20.45	 21.00	 21.15	 21.30	 21.45	 22.15	 22.45	 23.15	 23.45	 24.15	 24.45	 25.05	 25.30
17	1351	Blücherstraße	12	 05.05	 05.31	 05.51	 06.01	 06.11	 06.21	 06.31	 06.41	 06.51	 07.01	 07.11	 07.21	 07.31	 07.41	 07.46	 07.51	 08.01	 08.11	 08.21	 08.31	 08.41	 08.51	 09.01	 09.11	 09.21	 09.31	 09.41	 09.51	 10.01	 10.11	 10.21	 10.31	 10.41	 10.51	 11.01	 11.11	 11.21	 11.31	 11.41	 11.51	 12.01	 12.11	 12.21	 12.31	 12.41	 12.51	 13.01	 13.11	 13.21	 13.31	 13.41	 13.51	 14.01	 14.11	 14.21	 14.31	 14.41	 14.51	 15.01	 15.11	 15.21	 15.31	 15.41	 15.51	 16.01	 16.11	 16.21	 16.31	 16.41	 16.51	 17.01	 17.11	 17.21	 17.31	 17.41	 17.51	 18.01	 18.11	 18.21	 18.31	 18.41	 18.51	 19.01	 19.09	 19.17	 19.32	 19.47	 20.02	 20.17	 20.32	 20.47	 21.02	 21.17	 21.33	 21.48	 22.18	 22.48	 23.18	 23.48	 24.18	 24.48	 25.08	 25.33
18	1352	Westplatz	12	 05.06	 05.32	 05.52	 06.02	 06.12	 06.22	 06.32	 06.42	 06.52	 07.02	 07.12	 07.22	 07.32	 07.42	 07.47	 07.52	 08.02	 08.12	 08.22	 08.32	 08.42	 08.52	 09.02	 09.12	 09.22	 09.32	 09.42	 09.52	 10.02	 10.12	 10.22	 10.32	 10.42	 10.52	 11.02	 11.12	 11.22	 11.32	 11.42	 11.52	 12.02	 12.12	 12.22	 12.32	 12.42	 12.52	 13.02	 13.12	 13.22	 13.32	 13.42	 13.52	 14.02	 14.12	 14.22	 14.32	 14.42	 14.52	 15.02	 15.12	 15.22	 15.32	 15.42	 15.52	 16.02	 16.12	 16.22	 16.32	 16.42	 16.52	 17.02	 17.12	 17.22	 17.32	 17.42	 17.52	 18.02	 18.12	 18.22	 18.32	 18.42	 18.52	 19.02	 19.10	 19.18	 19.33	 19.48	 20.03	 20.18	 20.33	 20.48	 21.03	 21.18	 21.34	 21.49	 22.19	 22.49	 23.19	 23.49	 24.19	 24.49	 25.09	 25.34
19	1353	Magirusstraße	12	 05.07	 05.33	 05.53	 06.03	 06.13	 06.23	 06.33	 06.43	 06.53	 07.03	 07.13	 07.23	 07.33	 07.43	 07.48	 07.53	 08.03	 08.13	 08.23	 08.33	 08.43	 08.53	 09.03	 09.13	 09.23	 09.33	 09.43	 09.53	 10.03	 10.13	 10.23	 10.33	 10.43	 10.53	 11.03	 11.13	 11.23	 11.33	 11.43	 11.53	 12.03	 12.13	 12.23	 12.33	 12.43	 12.53	 13.03	 13.13	 13.23	 13.33	 13.43	 13.53	 14.03	 14.13	 14.23	 14.33	 14.43	 14.53	 15.03	 15.13	 15.23	 15.33	 15.43	 15.53	 16.03	 16.13	 16.23	 16.33	 16.43	 16.53	 17.03	 17.13	 17.23	 17.33	 17.43	 17.53	 18.03	 18.13	 18.23	 18.33	 18.43	 18.53	 19.03	 19.11	 19.19	 19.34	 19.49	 20.04	 20.19	 20.34	 20.49	 21.04	 21.19	 21.35	 21.50	 22.20	 22.50	 23.20	 23.50	 24.20	 24.50	 25.10	 25.35
20	1311	Königstraße	12	 05.08	 05.34	 05.54	 06.04	 06.14	 06.24	 06.34	 06.44	 06.54	 07.04	 07.14	 07.24	 07.34	 07.44	 07.49	 07.54	 08.04	 08.14	 08.24	 08.34	 08.44	 08.54	 09.04	 09.14	 09.24	 09.34	 09.44	 09.54	 10.04	 10.14	 10.24	 10.34	 10.44	 10.54	 11.04	 11.14	 11.24	 11.34	 11.44	 11.54	 12.04	 12.14	 12.24	 12.34	 12.44	 12.54	 13.04	 13.14	 13.24	 13.34	 13.44	 13.54	 14.04	 14.14	 14.24	 14.34	 14.44	 14.54	 15.04	 15.14	 15.24	 15.34	 15.44	 15.54	 16.04	 16.14	 16.24	 16.34	 16.44	 16.54	 17.04	 17.14	 17.24	 17.34	 17.44	 17.54	 18.04	 18.14	 18.24	 18.34	 18.44	 18.54	 19.04	 19.12	 19.20	 19.35	 19.50	 20.05	 20.20	 20.35	 20.50	 21.05	 21.20	 21.36	 21.51	 22.21	 22.51	 23.21	 23.51	 24.21	 24.51	 25.11	 25.36
21	1310	Sonnenstraße	12	 05.09	 05.35	 05.55	 06.05	 06.15	 06.25	 06.35	 06.45	 06.55	 07.05	 07.15	 07.25	 07.35	 07.45	 07.50	 07.55	 08.05	 08.15	 08.25	 08.35	 08.45	 08.55	 09.05	 09.15	 09.25	 09.35	 09.45	 09.55	 10.05	 10.15	 10.25	 10.35	 10.45	 10.55	 11.05	 11.15	 11.25	 11.35	 11.45	 11.55	 12.05	 12.15	 12.25	 12.35	 12.45	 12.55	 13.05	 13.15	 13.25	 13.35	 13.45	 13.55	 14.05	 14.15	 14.25	 14.35	 14.45	 14.55	 15.05	 15.15	 15.25	 15.35	 15.45	 15.55	 16.05	 16.15	 16.25	 16.35	 16.45	 16.55	 17.05	 17.15	 17.25	 17.35	 17.45	 17.55	 18.05	 18.15	 18.25	 18.35	 18.45	 18.55	 19.05	 19.13	 19.21	 19.36	 19.51	 20.06	 20.21	 20.36	 20.51	 21.06	 21.21	 21.37	 21.52	 22.22	 22.52	 23.22	 23.52	 24.22	 24.52	 25.12	 25.37
22	1300	Söflingen	11	 05.09	 05.35	 05.55	 06.05	 06.15	 06.25	 06.35	 06.45	 06.55	 07.05	 07.15	 07.25	 07.35	 07.45	 07.50	 07.55	 08.05	 08.15	 08.25	 08.35	 08.45	 08.55	 09.05	 09.15	 09.25	 09.35	 09.45	 09.55	 10.05	 10.15	 10.25	 10.35	 10.45	 10.55	 11.05	 11.15	 11.25	 11.35	 11.45	 11.55	 12.05	 12.15	 12.25	 12.35	 12.45	 12.55	 13.05	 13.15	 13.25	 13.35	 13.45	 13.55	 14.05	 14.15	 14.25	 14.35	 14.45	 14.55	 15.05	 15.15	 15.25	 15.35	 15.45	 15.55	 16.05	 16.15	 16.25	 16.35	 16.45	 16.55	 17.05	 17.15	 17.25	 17.35	 17.45	 17.55	 18.05	 18.15	 18.25	 18.35	 18.45	 18.55	 19.05	 19.13	 19.21	 19.36	 19.51	 20.06	 20.21	 20.36	 20.51	 21.06	 21.21	 21.37	 21.52	 22.22	 22.52	 23.22	 23.52	 24.22	 24.52	 25.12	 25.37
